m_head_magic[0] = 07
m_head_magic[1] = BA
m_head_magic[2] = D0
m_head_magic[3] = 5E
m_head_majorVer = 1
m_head_minorVer = 5
m_head_blockSize = 4
m_head_refSize = 4
m_head_imageSize = 16C84
m_head_dataSize = 1754
m_head_mainMethodBlockIndex = 07
m_head_testTable = 502A
m_head_kitsArrayBlockIndex = 2D3
m_head_numberOfKits = 10
m_head_scodeFlags   = 02
SCode::kit[0].(id, typesLen, cName, cVer, pad, checksum)   = (00, 26, sys, 0.1.0, 0, 82791ACF)
         SCode::kit[0].type[0].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (00, 00, 22963, void, 619, 0, 0001)
         SCode::kit[0].type[1].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (01, 00, 21849, bool, 619, 0, 0002)
         SCode::kit[0].type[2].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (02, 00, 21859, byte, 619, 0, 0003)
         SCode::kit[0].type[3].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (03, 00, 22389, short, 619, 0, 0004)
         SCode::kit[0].type[4].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (04, 00, 22092, int, 619, 0, 0005)
         SCode::kit[0].type[5].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (05, 00, 22108, long, 619, 0, 0006)
         SCode::kit[0].type[6].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (06, 00, 21989, float, 619, 0, 0007)
         SCode::kit[0].type[7].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (07, 00, 21945, double, 619, 0, 0109)
         SCode::kit[0].type[8].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (08, 00, 21389, Buf, 619, 0, 0004)
         SCode::kit[0].type[9].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (09, 01, 21413, Component, 619, 0, 0024)
                 SCode::kit[0].type[9].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 22123, meta, 2E3, 14)
         SCode::kit[0].type[10].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (10, 10, 21356, App, 619, 747, 0110)
                 SCode::kit[0].type[10].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 22123, meta, 2E3, 14)
                 SCode::kit[0].type[10].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 01( ACTION ), 22338, save, 2DB, 0A)
                 SCode::kit[0].type[10].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 01( ACTION ), 22274, restart, 2DB, 0B)
                 SCode::kit[0].type[10].slot[3].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (03, 01( ACTION ), 22255, reboot, 2DB, 0C)
                 SCode::kit[0].type[10].slot[4].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (04, 06( CONFIG | AS_STR ), 21923, deviceName, 55F, 98)
                 SCode::kit[0].type[10].slot[5].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (05, 06( CONFIG | AS_STR ), 21793, appName, 55F, AC)
                 SCode::kit[0].type[10].slot[6].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (06, 02( CONFIG ), 22363, scanPeriod, 2E3, 28)
                 SCode::kit[0].type[10].slot[7].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (07, 02( CONFIG ), 22050, guardTime, 2E3, 2C)
