m_head_magic[0] = 07
m_head_magic[1] = BA
m_head_magic[2] = D0
m_head_magic[3] = 5E
m_head_majorVer = 1
m_head_minorVer = 5
m_head_blockSize = 4
m_head_refSize = 4
m_head_imageSize = 1721C
m_head_dataSize = 1758
m_head_mainMethodBlockIndex = 07
m_head_testTable = 5107
m_head_kitsArrayBlockIndex = 2D3
m_head_numberOfKits = 10
m_head_scodeFlags   = 02
SCode::kit[0].(id, typesLen, cName, cVer, pad, checksum)   = (00, 26, sys, 0.1.0, 0, 82791ACF)
         SCode::kit[0].type[0].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (00, 00, 23312, void, 619, 0, 0001)
         SCode::kit[0].type[1].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (01, 00, 22128, bool, 619, 0, 0002)
         SCode::kit[0].type[2].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (02, 00, 22138, byte, 619, 0, 0003)
         SCode::kit[0].type[3].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (03, 00, 22712, short, 619, 0, 0004)
         SCode::kit[0].type[4].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (04, 00, 22404, int, 619, 0, 0005)
         SCode::kit[0].type[5].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (05, 00, 22420, long, 619, 0, 0006)
         SCode::kit[0].type[6].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (06, 00, 22301, float, 619, 0, 0007)
         SCode::kit[0].type[7].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (07, 00, 22229, double, 619, 0, 0109)
         SCode::kit[0].type[8].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (08, 00, 21652, Buf, 619, 0, 0004)
         SCode::kit[0].type[9].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (09, 01, 21676, Component, 619, 0, 0024)
                 SCode::kit[0].type[9].slot[0].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (00, 02( CONFIG ), 22435, meta, 2E3, 14)
         SCode::kit[0].type[10].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (10, 10, 21619, App, 619, 747, 0110)
                 SCode::kit[0].type[10].slot[0].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (00, 02( CONFIG ), 22435, meta, 2E3, 14)
                 SCode::kit[0].type[10].slot[1].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (01, 01( ACTION ), 22661, save, 2DB, 0A)
                 SCode::kit[0].type[10].slot[2].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (02, 01( ACTION ), 22597, restart, 2DB, 0B)
                 SCode::kit[0].type[10].slot[3].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (03, 01( ACTION ), 22578, reboot, 2DB, 0C)
                 SCode::kit[0].type[10].slot[4].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (04, 06( CONFIG | AS_STR ), 22202, deviceName, 55F, 98)
                 SCode::kit[0].type[10].slot[5].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (05, 06( CONFIG | AS_STR ), 22062, appName, 55F, AC)
                 SCode::kit[0].type[10].slot[6].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (06, 02( CONFIG ), 22686, scanPeriod, 2E3, 28)
                 SCode::kit[0].type[10].slot[7].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (07, 02( CONFIG ), 22362, guardTime, 2E3, 2C)
                 SCode::kit[0].type[10].slot[8].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (08, 02( CONFIG ), 23205, timeToSteadyState, 2E3, 30)
                 SCode::kit[0].type[10].slot[9].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (09, 02( CONFIG ), 22370, hibernationResetsSteadyState, 2DD, 24)
         SCode::kit[0].type[11].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (11, 01, 21783, Folder, 619, 747, 0024)
                 SCode::kit[0].type[11].slot[0].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (00, 02( CONFIG ), 22435, meta, 2E3, 14)
         SCode::kit[0].type[12].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (12, 01, 21902, Service, 619, 747, 0028)
                 SCode::kit[0].type[12].slot[0].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (00, 02( CONFIG ), 22435, meta, 2E3, 14)
         SCode::kit[0].type[13].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (13, 06, 21842, PlatformService, 619, 1147, 00CC)
                 SCode::kit[0].type[13].slot[0].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (00, 02( CONFIG ), 22435, meta, 2E3, 14)
                 SCode::kit[0].type[13].slot[1].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (01, 01( ACTION ), 22597, restart, 2DB, 15)
                 SCode::kit[0].type[13].slot[2].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (02, 01( ACTION ), 22578, reboot, 2DB, 16)
                 SCode::kit[0].type[13].slot[3].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (03, 04( AS_STR ), 22544, platformId, 55F, 30)
                 SCode::kit[0].type[13].slot[4].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (04, 04( AS_STR ), 22547, platformVer, 55F, B4)
                 SCode::kit[0].type[13].slot[5].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (05, 00( ERROR ), 22431, memAvailable, 2E5, 28)
         SCode::kit[0].type[14].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (14, 02, 21850, RateFolder, 619, 1378, 002C)
                 SCode::kit[0].type[14].slot[0].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (00, 02( CONFIG ), 22435, meta, 2E3, 14)
                 SCode::kit[0].type[14].slot[1].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (01, 02( CONFIG ), 22058, appCyclesToSkip, 2E3, 24)
         SCode::kit[0].type[15].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (15, 04, 21975, User, 619, 747, 0044)
                 SCode::kit[0].type[15].slot[0].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (00, 02( CONFIG ), 22435, meta, 2E3, 14)
                 SCode::kit[0].type[15].slot[1].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (01, 02( CONFIG ), 22176, cred, 55F, 2C)
                 SCode::kit[0].type[15].slot[2].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (02, 02( CONFIG ), 22539, perm, 2E3, 28)
                 SCode::kit[0].type[15].slot[3].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (03, 02( CONFIG ), 22573, prov, 2DF, 24)
         SCode::kit[0].type[16].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (16, 01, 21977, UserService, 619, 1147, 0028)
                 SCode::kit[0].type[16].slot[0].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (00, 02( CONFIG ), 22435, meta, 2E3, 14)
         SCode::kit[0].type[17].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (17, 09, 21599, AbstractBase, 619, 747, 0060)
                 SCode::kit[0].type[17].slot[0].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (00, 02( CONFIG ), 22435, meta, 2E3, 14)
                 SCode::kit[0].type[17].slot[1].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (01, 06( CONFIG | AS_STR ), 22021, absBuf, 55F, 40)
                 SCode::kit[0].type[17].slot[2].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (02, 01( ACTION ), 22213, doAbstract, 2DB, 0A)
                 SCode::kit[0].type[17].slot[3].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (03, 01( ACTION ), 22216, doBool, 2DD, 0B)
                 SCode::kit[0].type[17].slot[4].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (04, 01( ACTION ), 22225, doInt, 2E3, 0C)
                 SCode::kit[0].type[17].slot[5].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (05, 01( ACTION ), 22227, doLong, 2E5, 0D)
                 SCode::kit[0].type[17].slot[6].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (06, 01( ACTION ), 22223, doFloat, 2E7, 0E)
                 SCode::kit[0].type[17].slot[7].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (07, 01( ACTION ), 22220, doDouble, 2E9, 0F)
                 SCode::kit[0].type[17].slot[8].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (08, 01( ACTION ), 22218, doBuf, 55F, 10)
         SCode::kit[0].type[18].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (18, 03, 21603, AbstractTestComp, 619, 747, 002C)
                 SCode::kit[0].type[18].slot[0].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (00, 02( CONFIG ), 22435, meta, 2E3, 14)
                 SCode::kit[0].type[18].slot[1].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (01, 00( ERROR ), 22078, az, 2DD, 24)
                 SCode::kit[0].type[18].slot[2].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (02, 00( ERROR ), 22044, ai, 2E3, 28)
         SCode::kit[0].type[19].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (19, 21, 21620, AppDbg, 619, 747, 00A8)
                 SCode::kit[0].type[19].slot[0].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (00, 02( CONFIG ), 22435, meta, 2E3, 14)
                 SCode::kit[0].type[19].slot[1].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (01, 02( CONFIG ), 22240, enable, 2DD, 24)
                 SCode::kit[0].type[19].slot[2].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (02, 02( CONFIG ), 22567, print, 2DD, 25)
                 SCode::kit[0].type[19].slot[3].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (03, 02( CONFIG ), 22671, scanCyclesPerUpdate, 2E3, 28)
                 SCode::kit[0].type[19].slot[4].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (04, 00( ERROR ), 22250, execAvg, 2E7, 2C)
                 SCode::kit[0].type[19].slot[5].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (05, 00( ERROR ), 22257, execMin, 2E7, 30)
                 SCode::kit[0].type[19].slot[6].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (06, 00( ERROR ), 22252, execMax, 2E7, 34)
                 SCode::kit[0].type[19].slot[7].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (07, 00( ERROR ), 22259, execMinMin, 2E7, 38)
                 SCode::kit[0].type[19].slot[8].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (08, 00( ERROR ), 22254, execMaxMax, 2E7, 3C)
                 SCode::kit[0].type[19].slot[9].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (09, 00( ERROR ), 23375, workAvg, 2E7, 40)
                 SCode::kit[0].type[19].slot[10].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (10, 00( ERROR ), 23382, workMin, 2E7, 44)
                 SCode::kit[0].type[19].slot[11].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (11, 00( ERROR ), 23377, workMax, 2E7, 48)
                 SCode::kit[0].type[19].slot[12].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (12, 00( ERROR ), 23384, workMinMin, 2E7, 4C)
                 SCode::kit[0].type[19].slot[13].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (13, 00( ERROR ), 23379, workMaxMax, 2E7, 50)
                 SCode::kit[0].type[19].slot[14].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (14, 00( ERROR ), 22669, scanAvg, 2E7, 54)
                 SCode::kit[0].type[19].slot[15].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (15, 00( ERROR ), 22681, scanMin, 2E7, 58)
                 SCode::kit[0].type[19].slot[16].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (16, 00( ERROR ), 22676, scanMax, 2E7, 5C)
                 SCode::kit[0].type[19].slot[17].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (17, 00( ERROR ), 22683, scanMinMin, 2E7, 60)
                 SCode::kit[0].type[19].slot[18].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (18, 00( ERROR ), 22678, scanMaxMax, 2E7, 64)
                 SCode::kit[0].type[19].slot[19].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (19, 00( ERROR ), 22526, overruns, 2E3, 68)
                 SCode::kit[0].type[19].slot[20].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (20, 01( ACTION ), 22590, resetValues, 2DB, 0A)
         SCode::kit[0].type[20].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (20, 10, 21785, FooAction, 619, 1314, 0064)
                 SCode::kit[0].type[20].slot[0].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (00, 02( CONFIG ), 22435, meta, 2E3, 14)
                 SCode::kit[0].type[20].slot[1].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (01, 06( CONFIG | AS_STR ), 22021, absBuf, 55F, 40)
                 SCode::kit[0].type[20].slot[2].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (02, 01( ACTION ), 22213, doAbstract, 2DB, 0A)
                 SCode::kit[0].type[20].slot[3].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (03, 01( ACTION ), 22216, doBool, 2DD, 0B)
                 SCode::kit[0].type[20].slot[4].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (04, 01( ACTION ), 22225, doInt, 2E3, 0C)
                 SCode::kit[0].type[20].slot[5].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (05, 01( ACTION ), 22227, doLong, 2E5, 0D)
                 SCode::kit[0].type[20].slot[6].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (06, 01( ACTION ), 22223, doFloat, 2E7, 0E)
                 SCode::kit[0].type[20].slot[7].(id, rtFlags, nameBix, cName, fpBix, codeBix)   = (07, 01( ACTION ), 22220, doDouble, 2E9, 0F)
