m_head_magic[0] = 07
m_head_magic[1] = BA
m_head_magic[2] = D0
m_head_magic[3] = 5E
m_head_majorVer = 1
m_head_minorVer = 5
m_head_blockSize = 4
m_head_refSize = 4
m_head_imageSize = 1A494
m_head_dataSize = 25E0
m_head_mainMethodBlockIndex = 07
m_head_testTable = 5AF7
m_head_kitsArrayBlockIndex = 308
m_head_numberOfKits = 10
m_head_scodeFlags   = 02
SCode::kit[0].(id, typesLen, cName, cVer, pad, checksum)   = (00, 26, sys, 0.1.0, 0, 82791ACF)
         SCode::kit[0].type[0].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (00, 00, 26537, void, 670, 0, 0001)
         SCode::kit[0].type[1].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (01, 00, 25086, bool, 670, 0, 0002)
         SCode::kit[0].type[2].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (02, 00, 25096, byte, 670, 0, 0003)
         SCode::kit[0].type[3].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (03, 00, 25889, short, 670, 0, 0004)
         SCode::kit[0].type[4].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (04, 00, 25457, int, 670, 0, 0005)
         SCode::kit[0].type[5].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (05, 00, 25490, long, 670, 0, 0006)
         SCode::kit[0].type[6].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (06, 00, 25333, float, 670, 0, 0007)
         SCode::kit[0].type[7].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (07, 00, 25235, double, 670, 0, 0109)
         SCode::kit[0].type[8].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (08, 00, 24410, Buf, 670, 0, 0004)
         SCode::kit[0].type[9].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (09, 01, 24456, Component, 670, 0, 0028)
                 SCode::kit[0].type[9].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 25512, meta, 318, 14)
         SCode::kit[0].type[10].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (10, 10, 24270, App, 670, 800, 0114)
                 SCode::kit[0].type[10].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 25512, meta, 318, 14)
                 SCode::kit[0].type[10].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 01( ACTION ), 25787, save, 310, 0A)
                 SCode::kit[0].type[10].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 01( ACTION ), 25714, restart, 310, 0B)
                 SCode::kit[0].type[10].slot[3].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (03, 01( ACTION ), 25695, reboot, 310, 0C)
                 SCode::kit[0].type[10].slot[4].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (04, 06( CONFIG | AS_STR ), 25209, deviceName, 5BD, 9C)
                 SCode::kit[0].type[10].slot[5].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (05, 06( CONFIG | AS_STR ), 25012, appName, 5BD, B0)
                 SCode::kit[0].type[10].slot[6].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (06, 02( CONFIG ), 25812, scanPeriod, 318, 2C)
                 SCode::kit[0].type[10].slot[7].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (07, 02( CONFIG ), 25394, guardTime, 318, 30)
                 SCode::kit[0].type[10].slot[8].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (08, 02( CONFIG ), 26405, timeToSteadyState, 318, 34)
                 SCode::kit[0].type[10].slot[9].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (09, 02( CONFIG ), 25402, hibernationResetsSteadyState, 312, 28)
         SCode::kit[0].type[11].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (11, 01, 24584, Folder, 670, 800, 0028)
                 SCode::kit[0].type[11].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 25512, meta, 318, 14)
         SCode::kit[0].type[12].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (12, 01, 24748, Service, 670, 800, 002C)
